user_id,frequency_14d,is_retained_3m,category_regularity_14d,temporal_regularity_14d
41942,1,0,1.0,0.5
41963,2,1,1.0,0.0
41992,1,0,1.0,0.5
41999,10,0,0.4,0.19999999999999996
42018,3,0,0.3333333333333333,0.5
42041,2,0,1.0,0.5
42147,1,0,1.0,0.5
42163,3,1,1.0,0.16666666666666669
42196,1,0,1.0,0.5
42223,2,1,0.5,0.5
42235,1,1,1.0,0.5
42320,3,1,1.0,0.16666666666666669
42345,1,0,1.0,0.5
42357,5,0,0.2,0.30000000000000004
42515,1,1,1.0,0.5
42561,1,1,1.0,0.5
42718,1,1,1.0,0.5
42822,1,1,1.0,0.5
42830,2,1,0.5,0.5
42840,3,0,0.6666666666666666,0.16666666666666663
42853,1,1,1.0,0.5
43002,1,0,1.0,0.5
43113,5,1,0.4,0.09999999999999998
43230,1,0,1.0,0.5
43231,1,1,1.0,0.5
43267,1,0,1.0,0.5
43282,1,1,1.0,0.5
43303,1,1,1.0,0.5
43390,3,0,0.3333333333333333,0.5
43403,7,1,0.2857142857142857,0.2142857142857143
43405,1,1,1.0,0.5
43426,1,0,1.0,0.5
43450,1,1,1.0,0.5
43603,1,0,1.0,0.5
43606,2,0,1.0,0.5
43628,1,1,1.0,0.5
43750,1,0,1.0,0.5
43817,1,1,1.0,0.5
43877,1,0,1.0,0.5
43881,1,0,1.0,0.5
43883,11,1,0.36363636363636365,0.13636363636363635
43905,2,0,0.5,0.5
43938,2,0,1.0,0.5
43965,2,1,0.5,0.5
44000,2,1,1.0,0.5
44025,3,1,0.3333333333333333,0.5
44074,1,0,1.0,0.5
44124,2,0,0.5,0.5
44218,4,1,0.5,0.25
44227,3,0,1.0,0.16666666666666669
44256,1,0,1.0,0.5
44272,2,1,0.5,0.0
44282,2,0,0.5,0.5
44283,1,1,1.0,0.5
44328,1,1,1.0,0.5
44331,1,1,1.0,0.5
44356,1,0,1.0,0.5
44357,6,1,0.3333333333333333,0.16666666666666669
44427,2,0,1.0,0.0
44450,2,1,0.5,0.5
44491,9,1,0.2222222222222222,0.16666666666666669
44563,3,1,0.3333333333333333,0.5
44574,1,0,1.0,0.5
44579,5,0,0.2,0.30000000000000004
44615,1,0,1.0,0.5
44625,1,1,1.0,0.5
44637,1,0,1.0,0.5
44656,2,0,0.5,0.5
44711,6,1,0.16666666666666666,0.5
44743,1,0,1.0,0.5
44745,1,0,1.0,0.5
44801,3,1,0.3333333333333333,0.16666666666666663
44830,5,1,0.2,0.5
44873,1,0,1.0,0.5
44886,1,1,1.0,0.5
44958,1,0,1.0,0.5
45126,1,0,1.0,0.5
45258,4,1,0.25,0.5
45259,3,1,0.3333333333333333,0.5
45260,1,1,1.0,0.5
45261,2,1,0.5,0.5
45278,1,1,1.0,0.5
45308,1,0,1.0,0.5
45392,3,1,0.3333333333333333,0.16666666666666663
45393,1,0,1.0,0.5
45491,2,1,0.5,0.5
45514,14,1,0.14285714285714285,0.3571428571428571
45604,1,0,1.0,0.5
45639,1,1,1.0,0.5
45679,1,0,1.0,0.5
45702,6,0,0.3333333333333333,0.16666666666666663
45763,3,1,0.3333333333333333,0.5
45775,2,0,0.5,0.5
45886,1,1,1.0,0.5
45991,2,1,0.5,0.5
46012,6,1,0.3333333333333333,0.5
46107,1,1,1.0,0.5
46113,11,1,0.18181818181818182,0.045454545454545414
46195,1,0,1.0,0.5
46252,4,0,0.75,0.25
46270,1,1,1.0,0.5
46299,1,1,1.0,0.5
46399,1,1,1.0,0.5
46400,7,1,0.5714285714285714,0.2142857142857143
46412,1,0,1.0,0.5
46561,2,1,1.0,0.0
46592,2,0,0.5,0.5
46598,6,1,0.16666666666666666,0.33333333333333337
46722,1,0,1.0,0.5
46743,4,1,0.5,0.5
46752,2,0,0.5,0.5
46782,1,1,1.0,0.5
46838,4,1,0.25,0.25
46900,1,0,1.0,0.5
46995,1,0,1.0,0.5
47006,1,0,1.0,0.5
47083,2,0,1.0,0.5
47090,1,0,1.0,0.5
47223,1,0,1.0,0.5
47340,7,1,0.14285714285714285,0.07142857142857145
47359,2,1,0.5,0.5
47414,1,1,1.0,0.5
47423,3,0,0.3333333333333333,0.5
47449,2,0,0.5,0.5
47582,2,1,0.5,0.5
47708,5,1,0.4,0.3
47715,1,1,1.0,0.5
47814,2,1,0.5,0.0
47815,4,1,0.25,0.5
47828,1,0,1.0,0.5
47851,1,0,1.0,0.5
47882,1,1,1.0,0.5
47977,1,1,1.0,0.5
48000,1,0,1.0,0.5
48018,2,0,0.5,0.5
48035,1,1,1.0,0.5
48134,3,0,0.6666666666666666,0.16666666666666663
48153,3,1,0.6666666666666666,0.16666666666666663
48172,6,0,0.3333333333333333,0.5
48224,1,1,1.0,0.5
48293,2,1,1.0,0.5
48297,1,0,1.0,0.5
48333,2,1,0.5,0.0
48379,3,1,0.3333333333333333,0.5
48380,1,1,1.0,0.5
48402,2,1,0.5,0.5
48412,2,1,0.5,0.5
48485,9,1,0.3333333333333333,0.05555555555555558
48568,3,0,0.3333333333333333,0.5
48580,1,0,1.0,0.5
48653,1,0,1.0,0.5
48665,1,0,1.0,0.5
48671,1,0,1.0,0.5
48785,2,0,0.5,0.5
49186,4,1,0.25,0.5
49187,1,0,1.0,0.5
49247,1,0,1.0,0.5
49294,3,1,0.3333333333333333,0.5
49306,1,0,1.0,0.5
49309,2,0,1.0,0.5
49346,3,1,0.3333333333333333,0.5
49359,4,1,0.5,0.25
49475,1,0,1.0,0.5
49503,1,0,1.0,0.5
49513,1,1,1.0,0.5
49527,3,1,0.3333333333333333,0.5
49548,7,1,0.42857142857142855,0.3571428571428571
49618,1,1,1.0,0.5
49619,1,1,1.0,0.5
49692,1,0,1.0,0.5
49695,1,0,1.0,0.5
49910,2,1,1.0,0.5
49958,1,0,1.0,0.5
50016,7,1,0.42857142857142855,0.3571428571428571
50024,1,1,1.0,0.5
50060,3,1,0.6666666666666666,0.5
50157,1,1,1.0,0.5
50262,1,1,1.0,0.5
50320,1,1,1.0,0.5
50327,3,1,0.3333333333333333,0.5
50346,3,1,0.6666666666666666,0.16666666666666669
50347,3,0,0.3333333333333333,0.5
50374,1,0,1.0,0.5
50403,3,0,0.3333333333333333,0.5
50554,1,0,1.0,0.5
50586,2,1,0.5,0.0
50641,2,0,1.0,0.0
50759,1,0,1.0,0.5
50778,1,0,1.0,0.5
50808,4,1,0.75,0.0
50820,1,1,1.0,0.5
50986,2,1,1.0,0.5
51087,1,1,1.0,0.5
51142,1,0,1.0,0.5
51231,2,1,0.5,0.5
51280,1,1,1.0,0.5
51299,4,1,0.25,0.0
51397,2,1,0.5,0.5
51438,1,0,1.0,0.5
51535,2,0,0.5,0.5
51540,1,0,1.0,0.5
51546,2,1,0.5,0.5
51570,4,1,0.5,0.25
51725,2,0,0.5,0.5
51793,1,0,1.0,0.5
51865,2,1,1.0,0.5
51871,2,0,0.5,0.5
51884,2,1,0.5,0.5
51971,1,1,1.0,0.5
52135,1,1,1.0,0.5
52170,2,0,1.0,0.5
52266,1,1,1.0,0.5
52287,3,0,0.3333333333333333,0.16666666666666669
52323,4,1,0.25,0.25
52324,1,0,1.0,0.5
52342,1,0,1.0,0.5
52517,1,0,1.0,0.5
52574,2,0,0.5,0.5
52615,1,1,1.0,0.5
52634,1,0,1.0,0.5
52647,1,0,1.0,0.5
52779,2,0,1.0,0.5
52837,1,0,1.0,0.5
52844,1,1,1.0,0.5
52872,1,1,1.0,0.5
53028,1,0,1.0,0.5
53143,1,0,1.0,0.5
53197,1,1,1.0,0.5
53221,2,0,1.0,0.5
53293,1,1,1.0,0.5
53304,1,0,1.0,0.5
53307,1,0,1.0,0.5
53312,1,1,1.0,0.5
53387,2,1,0.5,0.5
53399,1,0,1.0,0.5
53444,2,1,0.5,0.5
53512,1,0,1.0,0.5
53536,1,0,1.0,0.5
53549,2,1,0.5,0.5
53559,1,0,1.0,0.5
53607,4,1,0.5,0.5
53631,1,0,1.0,0.5
53691,1,0,1.0,0.5
53788,2,1,0.5,0.5
53879,4,1,0.5,0.5
53905,4,1,0.5,0.5
53947,1,1,1.0,0.5
53972,2,0,1.0,0.0
54008,8,1,0.25,0.25
54019,1,0,1.0,0.5
54033,1,1,1.0,0.5
54174,1,0,1.0,0.5
54177,1,0,1.0,0.5
54196,1,1,1.0,0.5
54359,3,1,0.3333333333333333,0.5
54442,3,0,0.3333333333333333,0.16666666666666669
54445,1,1,1.0,0.5
54553,3,0,0.3333333333333333,0.5
54572,1,0,1.0,0.5
54574,1,1,1.0,0.5
54685,1,1,1.0,0.5
54757,4,0,0.5,0.5
54787,2,1,0.5,0.5
54884,3,0,0.3333333333333333,0.5
54926,9,1,0.4444444444444444,0.16666666666666663
54962,1,1,1.0,0.5
55003,1,0,1.0,0.5
55205,2,1,0.5,0.0
55229,1,0,1.0,0.5
55240,1,0,1.0,0.5
55335,4,0,0.25,0.5
55401,3,0,1.0,0.16666666666666669
55517,2,0,0.5,0.5
55564,5,1,0.4,0.30000000000000004
55571,1,0,1.0,0.5
55612,3,1,0.3333333333333333,0.5
55724,2,0,1.0,0.0
55741,6,0,0.3333333333333333,0.33333333333333337
55804,1,0,1.0,0.5
56051,2,1,1.0,0.5
56055,2,1,0.5,0.5
56063,1,0,1.0,0.5
56080,3,0,0.3333333333333333,0.5
56126,2,0,1.0,0.5
56129,3,1,0.3333333333333333,0.5
56142,1,0,1.0,0.5
56175,1,0,1.0,0.5
56202,3,1,0.3333333333333333,0.16666666666666663
56221,1,0,1.0,0.5
56237,2,1,0.5,0.5
56244,3,1,0.3333333333333333,0.16666666666666663
56245,1,1,1.0,0.5
56273,5,1,0.4,0.5
56327,1,1,1.0,0.5
56352,2,1,0.5,0.5
56353,1,1,1.0,0.5
56402,1,0,1.0,0.5
56410,1,0,1.0,0.5
56494,1,0,1.0,0.5
56495,1,0,1.0,0.5
56521,1,0,1.0,0.5
56548,1,1,1.0,0.5
56550,1,0,1.0,0.5
56795,3,0,0.6666666666666666,0.16666666666666669
56797,1,1,1.0,0.5
56803,1,1,1.0,0.5
56804,1,0,1.0,0.5
56942,5,0,0.4,0.30000000000000004
56951,1,0,1.0,0.5
57044,1,0,1.0,0.5
57050,5,1,0.2,0.5
57056,1,0,1.0,0.5
57067,2,1,0.5,0.0
57098,1,0,1.0,0.5
57121,1,1,1.0,0.5
57156,1,1,1.0,0.5
57209,1,1,1.0,0.5
57211,2,1,0.5,0.5
57292,1,1,1.0,0.5
57323,2,0,0.5,0.5
57375,2,0,1.0,0.0
57417,1,0,1.0,0.5
57560,1,1,1.0,0.5
57598,1,0,1.0,0.5
57621,1,1,1.0,0.5
57679,1,0,1.0,0.5
57693,2,1,0.5,0.5
57726,3,0,0.6666666666666666,0.5
57739,1,1,1.0,0.5
57823,2,1,1.0,0.5
57836,1,1,1.0,0.5
57850,1,0,1.0,0.5
57908,1,0,1.0,0.5
57967,1,0,1.0,0.5
57994,3,1,0.6666666666666666,0.5
58031,1,0,1.0,0.5
58036,4,1,0.25,0.5
58078,5,1,0.2,0.09999999999999998
58081,1,0,1.0,0.5
58098,1,1,1.0,0.5
58135,2,1,0.5,0.5
58161,1,0,1.0,0.5
58194,1,0,1.0,0.5
58353,3,1,1.0,0.16666666666666663
58456,1,1,1.0,0.5
58502,2,1,0.5,0.0
58585,1,0,1.0,0.5
58606,1,0,1.0,0.5
58609,2,0,1.0,0.5
58629,1,0,1.0,0.5
58656,1,0,1.0,0.5
58719,1,0,1.0,0.5
58733,1,1,1.0,0.5
58790,3,1,0.3333333333333333,0.5
58802,2,1,1.0,0.0
58838,1,0,1.0,0.5
58878,1,1,1.0,0.5
58904,8,1,0.5,0.125
59067,3,1,0.3333333333333333,0.16666666666666669
59144,3,1,0.3333333333333333,0.5
59179,1,0,1.0,0.5
59209,1,1,1.0,0.5
59254,3,1,0.3333333333333333,0.5
59262,2,1,0.5,0.5
59443,1,0,1.0,0.5
59490,1,0,1.0,0.5
59764,2,0,1.0,0.0
59770,1,0,1.0,0.5
59865,3,1,0.3333333333333333,0.5
59913,2,1,0.5,0.5
59972,1,1,1.0,0.5
60027,1,1,1.0,0.5
60094,1,1,1.0,0.5
60119,1,0,1.0,0.5
60125,4,1,0.5,0.25
60151,5,0,0.4,0.09999999999999998
60157,1,0,1.0,0.5
60162,3,1,0.3333333333333333,0.5
60177,2,0,0.5,0.5
60241,2,1,0.5,0.5
60313,1,0,1.0,0.5
60329,2,0,0.5,0.5
60343,1,1,1.0,0.5
60362,1,0,1.0,0.5
60413,1,1,1.0,0.5
60438,2,0,1.0,0.0
60606,1,1,1.0,0.5
60642,3,1,0.6666666666666666,0.16666666666666663
60675,1,0,1.0,0.5
60814,2,0,0.5,0.5
60854,2,0,0.5,0.0
60855,2,0,1.0,0.5
60862,4,0,0.75,0.5
60928,3,0,0.6666666666666666,0.16666666666666669
60946,7,1,0.2857142857142857,0.07142857142857145
60967,5,0,0.2,0.09999999999999998
60982,1,1,1.0,0.5
61004,1,0,1.0,0.5
61051,5,0,0.8,0.09999999999999998
61054,1,1,1.0,0.5
61068,1,0,1.0,0.5
61232,3,0,1.0,0.16666666666666663
61260,1,0,1.0,0.5
61399,1,1,1.0,0.5
61542,1,0,1.0,0.5
61600,1,0,1.0,0.5
61625,1,0,1.0,0.5
61646,3,0,0.6666666666666666,0.5
61707,5,1,0.4,0.09999999999999998
61710,2,0,0.5,0.5
61753,1,1,1.0,0.5
61817,1,0,1.0,0.5
61842,3,1,0.6666666666666666,0.5
61890,9,1,0.1111111111111111,0.38888888888888884
61982,6,1,0.16666666666666666,0.5
62001,1,1,1.0,0.5
62069,5,1,0.2,0.09999999999999998
62123,1,0,1.0,0.5
62126,1,0,1.0,0.5
62194,2,1,0.5,0.5
62260,1,0,1.0,0.5
62317,2,0,0.5,0.5
62393,3,1,0.6666666666666666,0.16666666666666669
62409,1,1,1.0,0.5
62431,1,0,1.0,0.5
62435,2,0,1.0,0.5
62497,4,0,0.25,0.5
62517,2,0,0.5,0.5
62582,2,1,1.0,0.0
62660,1,0,1.0,0.5
62689,2,1,0.5,0.5
62708,1,0,1.0,0.5
62776,6,0,0.5,0.0
62909,1,0,1.0,0.5
62948,1,1,1.0,0.5
62983,1,0,1.0,0.5
63000,1,0,1.0,0.5
63091,2,1,0.5,0.5
63156,1,0,1.0,0.5
63189,1,0,1.0,0.5
63197,3,0,0.3333333333333333,0.5
63198,1,0,1.0,0.5
63209,1,0,1.0,0.5
63248,1,0,1.0,0.5
63259,3,0,1.0,0.5
63260,3,1,0.6666666666666666,0.16666666666666663
63312,2,1,0.5,0.5
63387,4,1,0.5,0.25
63432,1,0,1.0,0.5
63459,1,0,1.0,0.5
63470,1,1,1.0,0.5
63480,1,0,1.0,0.5
63481,1,0,1.0,0.5
63486,1,0,1.0,0.5
63493,4,0,0.25,0.25
63497,1,0,1.0,0.5
63514,2,1,0.5,0.5
63588,2,0,0.5,0.5
63705,1,0,1.0,0.5
63823,1,1,1.0,0.5
63862,1,0,1.0,0.5
63885,2,1,0.5,0.5
63891,6,1,0.5,0.16666666666666663
63902,2,1,0.5,0.5
63908,1,1,1.0,0.5
63909,8,0,0.25,0.125
63923,4,1,0.5,0.0
64084,1,0,1.0,0.5
64119,3,1,0.3333333333333333,0.5
64209,1,1,1.0,0.5
64256,1,0,1.0,0.5
64262,3,1,1.0,0.16666666666666669
64287,2,1,0.5,0.5
64290,1,1,1.0,0.5
64295,3,1,0.3333333333333333,0.5
64396,1,0,1.0,0.5
64397,1,0,1.0,0.5
64449,1,0,1.0,0.5
64476,4,0,0.25,0.5
64483,2,1,1.0,0.5
64506,2,0,1.0,0.5
64516,1,1,1.0,0.5
64584,1,0,1.0,0.5
64589,1,0,1.0,0.5
64626,1,0,1.0,0.5
64638,1,0,1.0,0.5
64692,1,1,1.0,0.5
64701,1,0,1.0,0.5
64735,1,0,1.0,0.5
64742,1,1,1.0,0.5
64750,1,1,1.0,0.5
64769,2,1,0.5,0.5
64902,1,1,1.0,0.5
64920,1,0,1.0,0.5
65007,1,1,1.0,0.5
65078,1,1,1.0,0.5
65096,7,1,0.2857142857142857,0.3571428571428571
65117,1,1,1.0,0.5
65211,1,1,1.0,0.5
65214,4,1,0.25,0.5
65288,2,1,0.5,0.5
65342,1,1,1.0,0.5
65343,1,0,1.0,0.5
65369,1,0,1.0,0.5
65404,2,0,0.5,0.5
65432,5,1,0.6,0.09999999999999998
65450,1,0,1.0,0.5
65464,2,0,1.0,0.5
65509,2,0,0.5,0.5
65616,1,0,1.0,0.5
65637,1,1,1.0,0.5
65684,1,1,1.0,0.5
65756,1,0,1.0,0.5
65764,7,0,0.2857142857142857,0.3571428571428571
65780,1,0,1.0,0.5
65797,3,0,0.3333333333333333,0.5
66019,2,1,0.5,0.5
66125,6,0,0.16666666666666666,0.33333333333333337
66200,1,0,1.0,0.5
66248,1,0,1.0,0.5
66253,3,0,0.3333333333333333,0.5
66345,1,0,1.0,0.5
66368,1,1,1.0,0.5
66382,1,0,1.0,0.5
66405,5,0,0.4,0.09999999999999998
66439,5,1,0.2,0.5
66449,5,1,0.6,0.5
66451,2,0,0.5,0.5
66452,1,0,1.0,0.5
66557,5,1,0.6,0.5
66560,3,1,0.3333333333333333,0.5
66575,1,0,1.0,0.5
66578,1,0,1.0,0.5
66733,1,0,1.0,0.5
66826,1,0,1.0,0.5
66934,1,1,1.0,0.5
66944,2,0,0.5,0.5
66984,1,1,1.0,0.5
67060,3,1,0.3333333333333333,0.16666666666666663
67083,1,1,1.0,0.5
67114,3,1,0.3333333333333333,0.5
67115,1,0,1.0,0.5
67173,1,0,1.0,0.5
67182,2,1,1.0,0.5
67223,5,1,0.2,0.5
67230,1,0,1.0,0.5
67368,1,0,1.0,0.5
67521,1,0,1.0,0.5
67561,2,1,0.5,0.5
67567,5,1,0.2,0.30000000000000004
67615,5,1,0.6,0.09999999999999998
67632,1,0,1.0,0.5
67649,1,0,1.0,0.5
67674,1,1,1.0,0.5
67694,3,0,0.3333333333333333,0.5
67696,3,0,0.3333333333333333,0.5
67709,3,1,0.6666666666666666,0.5
67723,6,1,0.16666666666666666,0.33333333333333337
67741,1,0,1.0,0.5
67790,1,1,1.0,0.5
67830,1,1,1.0,0.5
67945,3,1,0.3333333333333333,0.16666666666666663
67946,2,0,1.0,0.0
67971,3,0,0.6666666666666666,0.5
67981,1,1,1.0,0.5
68042,1,0,1.0,0.5
68057,1,0,1.0,0.5
68123,3,1,0.3333333333333333,0.5
68136,2,1,1.0,0.0
68219,2,0,0.5,0.5
68248,4,1,0.5,0.25
68291,1,0,1.0,0.5
68407,1,0,1.0,0.5
68419,3,1,0.6666666666666666,0.16666666666666663
68447,1,0,1.0,0.5
68472,3,0,0.3333333333333333,0.16666666666666663
68566,1,0,1.0,0.5
68587,2,0,1.0,0.0
68627,3,0,0.3333333333333333,0.5
68674,1,1,1.0,0.5
68734,1,0,1.0,0.5
68735,3,1,1.0,0.5
68759,1,1,1.0,0.5
68778,1,0,1.0,0.5
68785,3,0,0.3333333333333333,0.5
68813,1,0,1.0,0.5
68844,1,1,1.0,0.5
68862,1,0,1.0,0.5
68878,1,1,1.0,0.5
68880,2,1,0.5,0.5
68900,2,0,0.5,0.5
68930,1,1,1.0,0.5
68965,1,1,1.0,0.5
68988,1,1,1.0,0.5
69009,6,1,0.5,0.16666666666666663
69082,1,1,1.0,0.5
69089,1,0,1.0,0.5
69091,1,0,1.0,0.5
69112,3,0,0.6666666666666666,0.16666666666666663
69215,1,1,1.0,0.5
69244,1,0,1.0,0.5
69261,1,1,1.0,0.5
69331,1,0,1.0,0.5
69418,2,0,0.5,0.5
69468,1,0,1.0,0.5
69487,2,1,1.0,0.5
69494,1,1,1.0,0.5
69528,2,0,0.5,0.5
69553,6,1,0.16666666666666666,0.16666666666666663
69598,2,1,0.5,0.5
69643,1,1,1.0,0.5
69656,1,0,1.0,0.5
69680,2,1,0.5,0.5
69775,1,0,1.0,0.5
69797,1,0,1.0,0.5
69846,5,1,0.2,0.09999999999999998
70012,1,1,1.0,0.5
70076,2,0,0.5,0.5
70118,1,0,1.0,0.5
70153,1,0,1.0,0.5
70169,4,1,0.5,0.5
70189,4,1,0.5,0.25
70220,2,1,0.5,0.5
70268,1,1,1.0,0.5
70391,7,1,0.14285714285714285,0.5
70443,1,0,1.0,0.5
70464,1,0,1.0,0.5
70499,4,0,0.25,0.5
70516,2,0,0.5,0.5
70528,4,0,0.75,0.5
70571,2,0,1.0,0.5
70751,5,0,0.4,0.09999999999999998
70817,1,0,1.0,0.5
70823,1,0,1.0,0.5
70916,1,0,1.0,0.5
70930,1,1,1.0,0.5
70934,2,1,0.5,0.5
70949,2,1,0.5,0.5
70965,5,1,0.2,0.5
71010,2,0,0.5,0.5
71023,4,0,0.5,0.0
71036,6,1,0.16666666666666666,0.0
71037,1,0,1.0,0.5
71039,1,0,1.0,0.5
71090,1,1,1.0,0.5
71111,1,1,1.0,0.5
71132,2,1,0.5,0.5
71182,1,0,1.0,0.5
71223,1,0,1.0,0.5
71231,2,1,0.5,0.5
71262,1,0,1.0,0.5
71301,2,1,0.5,0.5
71336,1,0,1.0,0.5
71490,1,0,1.0,0.5
71494,2,0,0.5,0.5
71526,2,1,0.5,0.5
71535,5,0,0.4,0.5
71541,5,0,0.4,0.30000000000000004
71598,1,0,1.0,0.5
71637,6,1,0.3333333333333333,0.33333333333333337
71652,2,0,0.5,0.5
71662,3,1,1.0,0.16666666666666663
71682,2,0,0.5,0.5
71737,1,0,1.0,0.5
71773,1,1,1.0,0.5
71818,1,0,1.0,0.5
71830,2,1,0.5,0.5
71899,1,0,1.0,0.5
71901,1,0,1.0,0.5
71954,3,1,0.3333333333333333,0.5
72053,1,0,1.0,0.5
72096,1,1,1.0,0.5
72219,1,1,1.0,0.5
72221,1,1,1.0,0.5
72230,1,0,1.0,0.5
72291,8,0,0.375,0.25
72516,1,0,1.0,0.5
72536,1,0,1.0,0.5
72574,1,1,1.0,0.5
72577,2,1,0.5,0.5
72578,1,0,1.0,0.5
72591,1,1,1.0,0.5
72595,3,0,0.3333333333333333,0.5
72602,1,1,1.0,0.5
72631,2,1,0.5,0.5
72634,1,0,1.0,0.5
72643,2,1,0.5,0.5
72765,2,1,0.5,0.5
72778,1,1,1.0,0.5
72795,1,0,1.0,0.5
72875,1,0,1.0,0.5
72906,1,0,1.0,0.5
72913,1,0,1.0,0.5
72922,1,1,1.0,0.5
73044,2,1,0.5,0.5
73064,2,1,0.5,0.5
73175,1,1,1.0,0.5
73224,1,0,1.0,0.5
73226,1,0,1.0,0.5
73228,1,1,1.0,0.5
73240,3,1,0.6666666666666666,0.5
73258,1,1,1.0,0.5
73264,1,0,1.0,0.5
73274,1,0,1.0,0.5
73276,1,1,1.0,0.5
73298,1,1,1.0,0.5
73299,1,1,1.0,0.5
73301,1,1,1.0,0.5
73331,2,1,0.5,0.5
73354,1,0,1.0,0.5
73387,2,0,0.5,0.0
73442,1,0,1.0,0.5
73465,1,0,1.0,0.5
73474,2,1,0.5,0.5
73541,3,1,0.6666666666666666,0.5
73580,1,0,1.0,0.5
73583,1,1,1.0,0.5
73613,1,1,1.0,0.5
73651,1,0,1.0,0.5
73657,9,1,0.1111111111111111,0.2777777777777778
73760,1,1,1.0,0.5
73763,2,1,0.5,0.5
73955,3,1,0.3333333333333333,0.16666666666666663
73997,1,0,1.0,0.5
74005,1,0,1.0,0.5
74014,1,1,1.0,0.5
74020,1,0,1.0,0.5
74092,3,1,1.0,0.5
74130,5,0,0.8,0.3
74262,1,0,1.0,0.5
74268,2,0,0.5,0.5
74283,2,1,0.5,0.5
74334,1,1,1.0,0.5
74356,1,0,1.0,0.5
74362,1,0,1.0,0.5
74401,2,1,0.5,0.5
74470,1,1,1.0,0.5
74496,1,0,1.0,0.5
74542,1,1,1.0,0.5
74570,2,0,1.0,0.5
74593,1,0,1.0,0.5
74634,1,1,1.0,0.5
74642,1,0,1.0,0.5
74828,1,0,1.0,0.5
74870,1,1,1.0,0.5
74970,1,1,1.0,0.5
74974,1,0,1.0,0.5
75003,3,1,0.6666666666666666,0.5
75054,2,0,0.5,0.5
75153,11,1,0.2727272727272727,0.045454545454545414
75179,1,0,1.0,0.5
75198,1,0,1.0,0.5
75219,1,1,1.0,0.5
75437,3,0,0.6666666666666666,0.16666666666666663
75496,1,0,1.0,0.5
75508,1,0,1.0,0.5
75596,1,0,1.0,0.5
75634,2,0,0.5,0.5
75637,1,0,1.0,0.5
75652,5,1,0.4,0.30000000000000004
75662,2,1,0.5,0.5
75704,1,0,1.0,0.5
75764,5,1,0.4,0.5
75765,1,0,1.0,0.5
75769,2,0,0.5,0.5
75785,1,0,1.0,0.5
75786,1,0,1.0,0.5
75800,2,1,1.0,0.5
75806,1,0,1.0,0.5
75825,1,0,1.0,0.5
75932,1,0,1.0,0.5
75933,3,0,0.6666666666666666,0.5
75942,1,0,1.0,0.5
75962,1,0,1.0,0.5
76065,3,0,0.3333333333333333,0.5
76079,1,1,1.0,0.5
76124,1,0,1.0,0.5
76136,1,1,1.0,0.5
76256,3,1,0.6666666666666666,0.16666666666666663
76272,2,0,0.5,0.5
76385,1,1,1.0,0.5
76415,6,1,0.5,0.5
76458,10,1,0.3,0.30000000000000004
76471,2,0,0.5,0.5
76493,1,1,1.0,0.5
76528,1,0,1.0,0.5
76531,1,0,1.0,0.5
76599,4,1,0.5,0.25
76606,1,1,1.0,0.5
76764,4,1,0.25,0.25
76767,1,0,1.0,0.5
76778,3,1,0.3333333333333333,0.16666666666666669
76822,3,1,0.6666666666666666,0.16666666666666663
76852,1,0,1.0,0.5
76856,1,0,1.0,0.5
76933,2,0,1.0,0.5
76941,2,1,0.5,0.5
76985,1,0,1.0,0.5
77068,1,0,1.0,0.5
77080,1,0,1.0,0.5
77094,1,1,1.0,0.5
77095,3,1,0.3333333333333333,0.5
77179,1,0,1.0,0.5
77198,2,1,0.5,0.5
77252,2,1,0.5,0.5
77341,4,0,0.75,0.25
77342,1,0,1.0,0.5
77345,2,1,0.5,0.5
77371,1,0,1.0,0.5
77481,2,0,0.5,0.5
77501,2,1,0.5,0.5
77535,2,0,0.5,0.0
77541,4,1,0.25,0.5
77640,1,1,1.0,0.5
77673,1,0,1.0,0.5
77792,2,1,0.5,0.5
77845,2,0,1.0,0.5
77879,7,1,0.2857142857142857,0.5
77890,3,1,0.3333333333333333,0.5
77896,10,1,0.2,0.5
78036,6,0,0.3333333333333333,0.33333333333333337
78040,1,0,1.0,0.5
78044,2,0,1.0,0.5
78081,1,0,1.0,0.5
78082,1,0,1.0,0.5
78128,1,0,1.0,0.5
78212,3,1,0.3333333333333333,0.5
78220,6,1,0.16666666666666666,0.33333333333333337
78228,2,1,1.0,0.0
78242,1,0,1.0,0.5
78261,2,1,1.0,0.5
78309,1,0,1.0,0.5
78351,1,0,1.0,0.5
78355,1,0,1.0,0.5
78419,14,0,0.21428571428571427,0.2857142857142857
78539,1,0,1.0,0.5
78565,1,0,1.0,0.5
78593,1,1,1.0,0.5
78610,3,1,0.3333333333333333,0.5
78611,2,1,0.5,0.5
78649,2,0,1.0,0.0
78653,1,0,1.0,0.5
78667,1,0,1.0,0.5
78725,1,0,1.0,0.5
78754,1,0,1.0,0.5
78761,1,0,1.0,0.5
78773,2,0,1.0,0.5
78791,1,0,1.0,0.5
78819,1,0,1.0,0.5
78820,1,0,1.0,0.5
78867,1,0,1.0,0.5
78921,3,1,0.3333333333333333,0.5
78984,1,1,1.0,0.5
79085,1,0,1.0,0.5
79096,2,1,0.5,0.5
79135,1,0,1.0,0.5
79166,2,0,0.5,0.0
79175,1,0,1.0,0.5
79190,1,0,1.0,0.5
79246,4,1,0.25,0.25
79248,1,0,1.0,0.5
79281,1,1,1.0,0.5
79307,2,1,0.5,0.5
