leader_user_id,total_events,first_led_date,last_led_date,tenure_days,events_per_month,consistency_std,avg_gap_days
3,375,2019-06-18 06:00:00,2025-03-08 10:00:00,2090,5.461722488038277,13.766011759658829,5.58868092691622
5,9,2019-06-24 06:00:00,2019-09-02 06:00:00,70,3.9137142857142857,7.977647343851265,8.75
6,488,2019-08-01 06:00:00,2025-03-10 19:00:00,2048,7.25328125,4.42817001668963,4.20645106091718
9,108,2019-10-29 06:00:00,2024-10-30 06:00:00,1828,1.7984245076586434,38.368576985072316,17.08411214953271
13,85,2019-07-04 06:00:00,2021-04-15 21:00:00,651,3.9745007680491553,8.35893666143416,7.757440476190476
28,57,2019-06-25 06:00:00,2022-07-22 06:00:00,1123,1.545040071237756,39.58236314742914,20.053571428571427
31,20,2019-06-18 05:15:00,2020-06-10 06:00:00,358,1.7005586592178772,61.12888827606211,18.84375
32,5,2020-04-05 12:00:00,2020-04-24 23:00:00,19,8.010526315789473,8.404117776533825,4.864583333333333
34,174,2019-06-24 06:15:00,2025-01-21 06:00:00,2037,2.600176730486009,83.21768079727666,11.780286608863198
35,490,2019-06-17 06:00:00,2025-03-22 10:00:00,2105,7.085795724465559,5.5938992715670075,4.305044308111793
36,28,2019-06-18 06:00:00,2020-01-21 06:00:00,217,3.927741935483871,7.546490769914739,8.037037037037036
42,72,2019-06-19 06:15:00,2020-08-08 10:00:00,416,5.268461538461539,11.466700277994436,5.861355633802817
45,29,2019-06-17 05:45:00,2020-01-06 06:00:00,203,4.348571428571429,4.292931818570979,7.250372023809525
46,107,2019-07-17 18:45:00,2021-06-03 06:00:00,686,4.747930029154519,21.53790311520009,6.476120283018868
49,23,2020-03-30 06:00:00,2020-12-08 06:00:00,253,2.7672727272727276,16.145188799219223,11.5
50,137,2019-06-17 06:00:00,2023-09-08 06:00:00,1544,2.700958549222798,37.714086361555196,11.352941176470589
55,32,2019-06-18 06:00:00,2019-12-31 06:00:00,196,4.969795918367347,5.769456770432789,6.322580645161289
57,6,2019-08-21 19:00:00,2020-11-28 07:50:00,464,0.39362068965517244,172.74304003350017,92.90694444444445
66,468,2019-06-20 05:45:00,2025-03-09 06:30:00,2089,6.819492580181906,6.987304399455503,4.473300321199144
76,146,2019-07-11 19:30:00,2023-04-13 09:20:00,1371,3.241604668125456,16.55409959907028,9.459147509578544
91,97,2019-10-24 06:00:00,2022-07-07 12:15:00,987,2.9915704154002025,29.03994686636602,10.283962673611112
92,117,2020-04-07 17:00:00,2022-10-15 08:00:00,920,3.8711739130434784,17.6979594176424,7.936422413793103
95,36,2020-04-05 09:00:00,2020-09-06 12:15:00,154,7.115844155844155,3.5854604644238903,4.4038690476190485
101,89,2019-09-05 05:00:00,2021-02-09 06:00:00,523,5.180038240917782,6.905239945704948,5.943655303030304
103,34,2019-06-20 19:30:00,2020-07-29 19:00:00,404,2.561782178217822,30.91298478898938,12.27209595959596
105,309,2019-06-19 06:00:00,2024-04-15 06:00:00,1762,5.338229284903519,12.882761193926564,5.720779220779221
139,76,2019-06-18 06:00:00,2021-06-16 19:30:00,729,3.173443072702332,29.00856145529133,9.7275
140,9,2020-05-19 07:00:00,2020-08-12 06:30:00,84,3.2614285714285716,10.254103160902206,10.622395833333332
149,47,2019-06-26 06:00:00,2021-11-19 06:30:00,877,1.6313340935005702,31.43670620865139,19.065670289855074
196,12,2019-11-05 06:00:00,2020-12-15 06:00:00,406,0.899704433497537,54.76943407678145,36.90909090909091
214,26,2020-05-11 06:30:00,2021-03-22 19:00:00,315,2.512507936507937,36.04187991667805,12.620833333333335
223,1,2019-07-18 06:00:00,2019-07-18 06:00:00,1,30.439999999999998,,
224,72,2019-07-09 19:30:00,2021-09-21 19:30:00,805,2.722583850931677,9.493649234714109,11.338028169014084
225,408,2019-06-22 06:00:00,2025-03-13 19:30:00,2091,5.939512195121951,8.222165923369474,5.138974201474201
226,185,2019-06-17 20:00:00,2024-04-25 07:55:00,1773,3.17619853355894,19.80898343840231,9.638568085748792
228,1,2020-04-25 14:00:00,2020-04-25 14:00:00,1,30.439999999999998,,
230,102,2019-06-19 19:30:00,2022-03-06 15:00:00,990,3.1362424242424245,15.459345636533193,9.810024752475249
231,17,2019-06-19 06:00:00,2020-06-15 19:00:00,362,1.4295027624309393,61.301227573560574,22.658854166666664
236,36,2020-04-20 18:00:00,2021-02-19 03:00:00,304,3.6047368421052632,16.7488547110786,8.696428571428571
239,147,2019-06-17 19:30:00,2025-03-02 07:00:00,2084,2.1471593090211134,30.89504743260013,14.277254566210047
245,36,2019-09-16 19:00:00,2019-12-24 19:00:00,99,11.06909090909091,2.6132102075229517,2.8285714285714287
255,229,2019-07-19 06:00:00,2023-11-03 06:00:00,1568,4.445637755102041,8.719838875519162,6.87719298245614
264,18,2020-07-12 12:30:00,2021-02-21 12:15:00,223,2.4570403587443947,9.194708737105946,13.175857843137253
265,121,2019-06-19 19:30:00,2022-09-03 08:00:00,1171,3.1453800170794195,16.88736182006247,9.762673611111113
278,406,2018-12-06 19:00:00,2021-06-30 19:00:00,937,13.189583778014942,6.629486805527963,2.31358024691358
286,214,2020-05-13 06:00:00,2025-03-01 06:30:00,1753,3.7160068454078727,23.334975892126725,8.230144757433491
300,11,2019-06-18 06:00:00,2019-07-31 06:00:00,43,7.786976744186046,2.964866286827356,4.3
303,14,2019-07-16 06:00:00,2019-12-16 06:00:00,153,2.785359477124183,11.896454977245996,11.76923076923077
304,193,2020-05-11 06:00:00,2025-03-03 06:00:00,1757,3.3437222538417757,15.786726642805371,9.151041666666666
308,214,2019-10-02 06:00:00,2025-02-27 19:30:00,1975,3.298308860759494,18.795415479896217,9.27494131455399
315,3,2020-09-02 19:00:00,2020-09-23 19:00:00,21,4.348571428571429,4.949747468305833,10.5
316,255,2019-09-06 06:00:00,2025-03-10 06:00:00,2012,3.8579522862823064,17.800034793218064,7.921259842519685
326,11,2019-07-17 19:00:00,2019-12-18 19:00:00,154,2.1742857142857144,16.416839395594412,15.4
329,267,2019-07-23 06:00:00,2023-12-20 06:00:00,1611,5.044990689013035,18.01622154905428,6.056390977443609
330,1,2020-05-16 07:00:00,2020-05-16 07:00:00,1,30.439999999999998,,
335,42,2019-08-29 05:00:00,2021-03-02 06:00:00,551,2.320290381125227,14.296453057095608,13.440040650406504
350,3,2019-08-19 19:00:00,2019-08-28 19:00:00,9,10.146666666666667,3.5355339059327378,4.5
352,88,2019-06-19 05:00:00,2024-01-01 06:30:00,1657,1.6166083283041643,48.50946716830786,19.046695402298848
357,16,2019-06-18 19:30:00,2019-08-12 19:00:00,54,9.01925925925926,3.244839716898169,3.6652777777777783
365,15,2019-08-31 07:00:00,2020-01-25 09:00:00,147,3.1061224489795918,7.116965914692252,10.505952380952381
380,1,2019-08-12 18:45:00,2019-08-12 18:45:00,1,30.439999999999998,,
398,24,2024-07-10 06:00:00,2024-12-25 06:00:00,168,4.348571428571429,6.306558294546058,7.304347826086956
423,44,2019-10-20 06:50:00,2022-09-03 08:00:00,1049,1.2767969494756912,60.07191887152774,24.396479328165373
430,30,2019-12-29 07:00:00,2024-07-06 07:00:00,1651,0.5531193216232587,273.9259896885796,56.93103448275862
450,55,2019-06-23 08:30:00,2020-11-09 06:00:00,504,3.3218253968253966,12.71391540181713,9.349922839506172
451,82,2019-06-19 05:45:00,2020-12-28 06:00:00,558,4.47326164874552,10.25066758185707,6.889017489711935
455,103,2019-06-19 19:00:00,2022-07-30 06:00:00,1136,2.759964788732394,36.058288800674795,11.141748366013074
486,26,2019-06-25 19:30:00,2020-01-21 19:30:00,210,3.768761904761905,8.108637370113428,8.4
492,62,2019-06-23 17:50:00,2021-01-23 08:00:00,579,3.259550949913644,22.405905864236328,9.501479963570128
500,62,2020-01-12 07:30:00,2025-03-06 06:30:00,1879,1.004406599254923,78.4707312611233,30.81898907103825
525,10,2020-05-27 19:00:00,2020-07-08 19:00:00,42,7.247619047619048,2.172301700023716,4.666666666666667
534,517,2019-08-04 06:00:00,2025-03-11 19:30:00,2046,7.691827956989248,7.430598042335711,3.9662063953488373
536,42,2020-04-24 19:20:00,2021-04-30 19:20:00,371,3.446037735849057,5.666546560504821,9.048780487804878
561,113,2022-11-16 06:00:00,2025-03-08 07:00:00,843,4.0803321470937135,4.193284059510921,7.527157738095239
571,2,2019-09-26 19:00:00,2019-10-01 06:00:00,4,15.219999999999999,,4.458333333333333
577,5,2019-06-20 18:30:00,2019-08-05 18:45:00,46,3.3086956521739133,9.042148184662912,11.502604166666668
584,275,2020-10-11 06:30:00,2025-03-11 06:00:00,1611,5.196151458721292,7.935272874091024,5.883135644768856
587,51,2019-06-19 19:30:00,2022-07-31 07:00:00,1137,1.365382585751979,42.22581079203889,22.74958333333333
595,492,2019-06-16 19:00:00,2025-03-09 08:00:00,2092,7.1589292543021035,5.729561050029496,4.261795655125595
673,4,2020-05-16 17:50:00,2020-06-13 17:50:00,28,4.348571428571429,4.041451884327381,9.333333333333334
684,21,2019-06-18 19:15:00,2023-04-15 10:30:00,1396,0.4579083094555874,139.96750203093734,69.83177083333332
822,88,2020-04-03 17:00:00,2021-09-15 18:00:00,530,5.054188679245283,11.059455490612708,6.09243295019157
827,17,2021-10-31 07:00:00,2022-10-02 07:30:00,336,1.5401190476190476,24.140417339991416,21.001302083333332
836,163,2019-07-03 06:00:00,2022-11-16 06:00:00,1232,4.02737012987013,7.651586042398543,7.604938271604938
856,34,2021-06-21 06:00:00,2024-11-23 07:30:00,1251,0.8273061550759393,164.96340257211833,37.91098484848486
884,81,2019-07-03 19:30:00,2020-08-03 19:00:00,396,6.2263636363636365,9.621612348871231,4.962239583333334
903,126,2019-06-10 06:15:00,2021-08-23 06:00:00,804,4.77044776119403,10.944404371461237,6.439916666666666
906,6,2020-05-22 09:00:00,2020-06-26 09:00:00,35,5.218285714285714,0.0,7.0
914,64,2019-06-23 07:30:00,2020-12-19 14:30:00,545,3.5746055045871565,18.539523490293796,8.65542328042328
921,25,2019-10-04 19:00:00,2020-06-28 06:30:00,267,2.850187265917603,26.989768340562772,11.144965277777779
935,10,2019-06-23 06:30:00,2019-07-29 06:00:00,35,8.697142857142858,2.918176589159226,3.9976851851851856
981,3,2019-06-21 05:30:00,2019-10-13 07:30:00,114,0.8010526315789475,76.42645793324601,57.041666666666664
984,34,2019-06-20 05:30:00,2020-06-21 07:30:00,367,2.8200544959128067,15.830306504983387,11.123737373737374
993,181,2019-06-18 05:30:00,2025-03-06 05:30:00,2088,2.6387164750957854,12.926149392035285,11.6
994,147,2019-06-18 05:30:00,2025-03-08 07:30:00,2090,2.140995215311005,20.885953638791182,14.315639269406391
996,221,2019-06-24 20:00:00,2025-03-08 10:00:00,2083,3.229591934709554,15.41626238094371,9.470833333333331
1062,16,2020-04-29 20:00:00,2020-10-16 07:00:00,169,2.88189349112426,7.801716632088569,11.29722222222222
1072,59,2019-09-23 19:30:00,2022-03-23 06:00:00,911,1.9714160263446763,29.272624216462464,15.714439655172415
1091,294,2019-06-18 06:00:00,2023-09-16 08:30:00,1551,5.770058027079304,11.364623424505064,5.29387087599545
1095,8,2020-06-23 20:30:00,2020-08-25 20:30:00,63,3.865396825396825,3.415650255319866,9.0
1176,15,2019-09-23 07:00:00,2019-11-22 07:00:00,60,7.61,4.195759240518408,4.285714285714286
1190,7,2019-08-06 06:00:00,2020-05-27 06:00:00,295,0.7223050847457628,74.83219357479807,49.166666666666664
1305,20,2021-08-11 06:00:00,2024-12-11 12:50:00,1218,0.4998357963875205,218.9329848769648,64.12024853801171
1351,3,2019-09-23 19:00:00,2019-10-28 19:00:00,35,2.609142857142857,2.1213203435596424,17.5
1359,267,2020-07-21 06:00:00,2025-03-07 06:00:00,1690,4.80915976331361,8.99357424275531,6.353383458646617
1411,718,2019-06-17 20:00:00,2025-03-05 20:00:00,2088,10.467394636015326,4.96804414367238,2.912133891213389
1439,1,2019-08-29 06:00:00,2019-08-29 06:00:00,1,30.439999999999998,,
1440,30,2020-04-12 07:55:00,2021-08-01 07:55:00,476,1.9184873949579833,14.156995581322423,16.413793103448278
1452,16,2020-07-04 07:00:00,2021-09-21 07:00:00,444,1.096936936936937,44.229531294058084,29.6
1468,90,2022-04-14 16:30:00,2023-09-19 18:00:00,523,5.238240917782027,9.613242320946764,5.877106741573034
1469,67,2019-07-16 06:00:00,2021-06-30 19:15:00,715,2.8524195804195807,18.36515805852157,10.841698232323234
1491,13,2022-08-18 06:30:00,2023-02-16 07:00:00,182,2.1742857142857144,10.268708514356605,15.168402777777777
1497,188,2019-06-20 06:00:00,2024-05-17 06:00:00,1793,3.1917010596765203,17.713679769137595,9.588235294117647
1520,73,2019-06-21 06:00:00,2021-04-22 06:00:00,671,3.3116542473919526,21.305008887300318,9.319444444444445
1522,1,2019-07-09 06:30:00,2019-07-09 06:30:00,1,30.439999999999998,,
1532,74,2019-06-17 18:30:00,2020-10-13 18:30:00,484,4.65404958677686,9.635004094395214,6.63013698630137
1552,5,2019-09-25 19:00:00,2019-10-28 19:00:00,33,4.612121212121212,7.455423082115014,8.25
1615,25,2022-10-18 19:30:00,2025-03-11 06:30:00,874,0.8707093821510298,67.10011489975396,36.43576388888889
1637,3,2019-09-18 06:15:00,2019-10-31 06:00:00,42,2.1742857142857144,28.99874372428581,21.494791666666668
1654,53,2023-11-04 07:30:00,2025-03-09 07:00:00,490,3.2924897959183674,15.42863254300149,9.441907051282051
1718,30,2019-06-17 05:15:00,2020-07-31 18:00:00,410,2.227317073170732,27.688794883796465,14.15625
1749,294,2019-09-20 07:00:00,2025-03-10 06:00:00,1997,4.481402103154732,11.061007718759859,6.818970420932879
1787,5,2021-02-02 07:30:00,2021-02-18 07:30:00,16,9.5125,2.449489742783178,4.0
1874,48,2019-07-15 19:30:00,2020-11-30 19:30:00,504,2.899047619047619,11.526874793582952,10.72340425531915
1889,500,2020-09-23 12:15:00,2025-03-08 10:00:00,1626,9.36039360393604,4.522733969716908,3.260333166332665
1958,13,2021-03-04 19:00:00,2024-09-19 19:00:00,1295,0.3055752895752896,158.2888374478948,107.91666666666667
2160,64,2022-06-21 06:00:00,2024-09-14 05:30:00,815,2.39038036809816,14.092029138347426,12.952050264550264
2183,40,2020-03-21 08:00:00,2020-11-28 07:50:00,251,4.850996015936255,7.049019770884711,6.461360398860399
2212,31,2019-06-25 05:30:00,2020-06-17 20:00:00,358,2.6358659217877096,18.89042219925378,11.953472222222224
2685,61,2020-06-22 06:30:00,2023-04-12 18:30:00,1024,1.8133203125,66.69094209248449,17.075
2733,47,2024-06-18 06:00:00,2025-03-13 05:45:00,267,5.358352059925094,4.0598012540319015,5.825860507246376
2977,15,2019-06-18 07:30:00,2019-07-17 07:30:00,29,15.744827586206897,2.8108401356195567,2.0714285714285716
3109,4,2019-06-17 05:00:00,2019-06-23 07:00:00,6,20.293333333333333,2.6696218434521843,2.027777777777778
3286,3,2025-02-26 06:00:00,2025-03-12 06:00:00,14,6.522857142857143,0.0,7.0
3302,87,2019-08-30 19:20:00,2021-07-03 07:00:00,672,3.9408928571428574,14.947959484340616,7.819605943152453
3306,9,2020-11-28 07:50:00,2021-06-22 06:00:00,205,1.336390243902439,26.49145817790935,25.740451388888893
3462,16,2019-06-19 19:00:00,2021-02-08 19:00:00,600,0.8117333333333333,86.97320303193922,40.0
3516,65,2019-07-07 07:00:00,2021-03-21 07:00:00,623,3.1759229534510434,14.23383450631229,9.734375
3605,10,2019-07-18 19:00:00,2019-09-11 18:30:00,54,5.637037037037038,4.196634132268795,6.108796296296297
4049,12,2019-08-15 06:00:00,2020-01-16 06:00:00,154,2.371948051948052,11.721774609674084,14.0
4074,59,2020-09-14 06:00:00,2022-03-06 07:00:00,538,3.3382156133829,17.43327415339426,9.276580459770114
5181,27,2019-06-20 19:30:00,2020-09-08 19:30:00,446,1.8427802690582962,19.10703542743513,17.153846153846153
5400,43,2019-10-15 06:00:00,2019-12-18 06:00:00,64,20.451874999999998,0.9687330231549801,1.5238095238095237
5504,2,2020-01-15 19:00:00,2020-01-22 19:00:00,7,8.697142857142858,,7.0
6090,74,2022-10-05 07:00:00,2024-12-18 06:00:00,804,2.8016915422885575,12.64075863738324,11.026826484018265
6287,55,2019-10-30 06:00:00,2021-04-27 19:00:00,545,3.0719266055045877,17.49260177439272,10.102623456790123
6326,1,2020-04-24 17:00:00,2020-04-24 17:00:00,1,30.439999999999998,,
6390,278,2020-05-09 07:00:00,2025-03-08 06:30:00,1763,4.799954622802042,18.60569609176884,6.368155836341757
6410,6,2019-08-17 06:00:00,2019-12-15 06:00:00,120,1.522,11.661903789690601,24.0
6681,398,2019-08-07 05:30:00,2023-11-01 05:30:00,1547,7.83136393018746,11.36103442869033,3.8967254408060454
6724,2,2019-08-07 05:30:00,2019-10-23 05:30:00,77,0.7906493506493506,,77.0
6796,3,2019-06-19 05:30:00,2019-08-04 16:00:00,46,1.9852173913043478,26.560698468319693,23.21875
6995,64,2019-09-21 19:00:00,2022-07-09 05:30:00,1021,1.908090107737512,21.72915465438929,16.21329365079365
7331,40,2019-07-06 19:00:00,2021-09-11 05:15:00,797,1.527728983688833,92.28145811510224,20.446848290598293
7697,92,2019-06-22 19:00:00,2022-07-21 05:30:00,1124,2.4915302491103204,38.87960286584819,12.356456043956044
7761,130,2022-07-11 19:00:00,2025-03-05 19:00:00,968,4.08801652892562,12.643627366562814,7.503875968992248
7834,12,2019-10-01 06:00:00,2020-06-06 07:00:00,249,1.466987951807229,28.903582971421702,22.640151515151516
7844,35,2021-11-11 07:00:00,2023-05-07 08:00:00,542,1.9656826568265684,48.24188420055253,15.942401960784313
7949,4,2023-08-02 06:00:00,2023-08-26 07:00:00,24,5.073333333333333,5.172263993147954,8.01388888888889
7979,25,2020-06-25 20:30:00,2021-04-16 20:30:00,295,2.579661016949153,23.118258581279814,12.291666666666666
8231,54,2020-06-07 07:30:00,2021-07-18 07:30:00,406,4.048669950738916,5.407886413238965,7.660377358490566
8460,6,2019-06-22 06:00:00,2019-08-17 06:00:00,56,3.2614285714285716,9.987933257881176,11.2
8472,83,2019-10-06 07:30:00,2022-12-11 08:00:00,1162,2.1742857142857144,15.623145890611866,14.170985772357726
8506,37,2020-08-08 06:00:00,2021-11-20 05:30:00,468,2.4065811965811967,10.244474192183636,13.027199074074074
8560,18,2019-06-19 05:30:00,2021-11-16 05:30:00,881,0.6219296254256527,145.21400618059602,51.8235294117647
8582,103,2021-09-24 05:30:00,2024-09-25 05:30:00,1097,2.8580856882406565,41.94181263085534,10.754901960784315
8589,101,2019-07-07 18:50:00,2022-10-02 06:00:00,1182,2.6010490693739428,22.26536943841079,11.824652777777779
8654,18,2020-08-25 06:30:00,2021-11-30 06:30:00,462,1.1859740259740261,46.05234866833645,27.176470588235293
8751,133,2022-09-02 19:00:00,2025-02-07 19:00:00,889,4.554015748031496,7.79306943412379,6.734848484848484
8857,24,2019-06-28 05:30:00,2020-08-14 06:00:00,413,1.768910411622276,43.93252171885702,17.957427536231886
8968,21,2019-06-18 06:00:00,2019-11-12 06:00:00,147,4.348571428571429,6.078143815083854,7.35
9029,4,2020-06-13 07:45:00,2021-12-04 07:45:00,539,0.22589981447124305,156.89862351179448,179.66666666666666
9075,83,2019-06-26 19:00:00,2021-10-23 06:00:00,849,2.9758775029446407,27.834532898373638,10.359247967479675
9147,61,2021-01-07 19:30:00,2022-09-15 19:00:00,615,3.0192520325203254,19.93687830430129,10.266319444444443
9196,67,2020-06-07 08:00:00,2021-06-20 06:50:00,377,5.40976127320955,7.618558904277321,5.7265361952861955
9258,52,2020-04-03 06:00:00,2021-12-03 19:00:00,609,2.5991461412151065,12.029171209841852,11.951797385620914
9326,16,2019-09-23 06:00:00,2020-01-17 06:00:00,116,4.198620689655173,5.711977460384145,7.733333333333333
9547,33,2021-05-19 18:50:00,2022-09-21 19:00:00,490,2.050040816326531,31.998373690638573,15.31271701388889
9707,2,2019-09-01 07:00:00,2019-09-04 06:00:00,2,30.439999999999998,,2.9583333333333335
9716,54,2019-07-02 06:00:00,2020-12-04 06:00:00,521,3.1550095969289833,18.308129982824273,9.830188679245284
9755,188,2021-11-03 06:00:00,2025-03-11 06:00:00,1224,4.675424836601307,20.409819444540865,6.545454545454546
9814,78,2019-08-25 11:00:00,2022-02-23 19:00:00,913,2.600569550930997,34.26110771098846,11.86147186147186
9818,1,2019-09-22 11:00:00,2019-09-22 11:00:00,1,30.439999999999998,,
10108,23,2019-11-10 17:00:00,2020-09-26 07:00:00,320,2.187875,18.18428309079045,14.571969696969695
10238,44,2019-08-01 18:50:00,2023-12-02 14:00:00,1583,0.8460897030953884,114.26533278222834,36.832525839793284
10385,6,2020-11-05 19:00:00,2020-12-10 19:00:00,35,5.218285714285714,0.0,7.0
10521,64,2020-06-04 19:30:00,2022-07-23 08:00:00,778,2.504061696658098,31.6327485216907,12.357473544973546
10870,23,2021-06-15 05:15:00,2021-11-13 05:15:00,151,4.636556291390728,20.1146605017228,6.863636363636363
10878,2,2020-04-24 19:00:00,2020-05-10 08:00:00,15,4.058666666666667,,15.541666666666666
